user_id,event_type,event_date,resolution_status
4128,Downgrade,2023-03-30,Closed
4332,Complaint,2023-01-08,Closed
982,Complaint,2023-03-21,Open
3110,Refund,2024-07-26,Closed
1838,Complaint,2024-03-10,Closed
4425,Refund,2024-07-04,Closed
2403,Refund,2024-11-05,Open
2099,Refund,2023-03-06,Open
2990,Refund,2024-09-17,Closed
922,Complaint,2024-02-16,Closed
2347,Refund,2023-02-16,Closed
1958,Downgrade,2023-04-27,Closed
4600,Refund,2023-10-05,Open
231,Downgrade,2024-05-28,Closed
4881,Downgrade,2023-07-17,Closed
4147,Downgrade,2024-09-21,Closed
3871,Complaint,2024-02-18,Closed
2444,Refund,2023-04-28,Closed
762,Complaint,2023-12-08,Open
1171,Refund,2023-12-23,Open
870,Complaint,2024-11-08,Open
3598,Complaint,2024-04-13,Closed
832,Downgrade,2023-05-06,Closed
3494,Refund,2024-10-31,Closed
3618,Complaint,2024-08-15,Closed
299,Refund,2023-10-30,Closed
3836,Complaint,2023-08-10,Closed
2188,Complaint,2024-06-29,Closed
2019,Refund,2024-11-26,Open
3430,Complaint,2024-02-25,Open
3391,Downgrade,2023-12-18,Closed
4925,Downgrade,2024-02-24,Closed
4349,Refund,2024-01-14,Closed
596,Complaint,2024-06-02,Open
2532,Complaint,2023-12-03,Open
1852,Downgrade,2023-06-26,Closed
2861,Downgrade,2023-08-24,Closed
3110,Downgrade,2024-10-30,Closed
737,Downgrade,2023-09-08,Open
2728,Refund,2024-02-25,Closed
1906,Refund,2024-08-04,Closed
445,Complaint,2024-03-15,Closed
3225,Refund,2023-12-24,Closed
3449,Complaint,2024-01-06,Closed
3977,Downgrade,2024-04-07,Closed
4464,Refund,2023-11-05,Open
4678,Refund,2023-06-29,Closed
2710,Refund,2023-12-19,Open
816,Refund,2023-08-27,Closed
4,Refund,2024-08-19,Open
3692,Downgrade,2023-06-17,Closed
906,Complaint,2024-04-18,Open
1770,Complaint,2023-10-31,Closed
4918,Complaint,2023-08-11,Closed
4639,Complaint,2024-06-29,Closed
2266,Downgrade,2023-01-25,Open
502,Refund,2023-03-15,Closed
1280,Refund,2024-07-26,Open
3428,Refund,2023-05-20,Closed
2572,Refund,2024-08-27,Closed
223,Downgrade,2023-06-08,Closed
5000,Complaint,2024-05-06,Closed
4814,Complaint,2023-01-13,Closed
3605,Complaint,2024-06-27,Closed
1769,Complaint,2023-05-04,Closed
3916,Downgrade,2024-04-02,Open
2869,Refund,2023-02-16,Closed
2097,Complaint,2024-09-05,Open
4014,Downgrade,2024-07-23,Closed
2407,Complaint,2023-01-23,Closed
2285,Refund,2024-02-22,Closed
4897,Refund,2024-03-07,Closed
1600,Downgrade,2024-02-16,Closed
4544,Refund,2024-01-27,Closed
725,Refund,2024-06-24,Closed
4473,Refund,2024-02-06,Closed
3763,Downgrade,2024-09-04,Closed
1999,Downgrade,2024-11-29,Closed
1914,Refund,2023-09-01,Closed
80,Complaint,2023-02-22,Open
694,Complaint,2023-10-02,Closed
4564,Complaint,2024-03-12,Closed
1729,Downgrade,2024-08-17,Closed
2725,Complaint,2023-02-18,Closed
2190,Downgrade,2023-09-06,Closed
526,Refund,2023-12-13,Closed
4746,Refund,2023-05-16,Closed
2811,Refund,2024-02-25,Closed
3110,Refund,2024-10-10,Closed
4091,Complaint,2024-04-11,Closed
2139,Refund,2023-03-02,Open
2415,Refund,2024-05-24,Closed
68,Refund,2024-08-29,Closed
2408,Complaint,2023-03-21,Closed
2833,Complaint,2024-07-27,Closed
980,Complaint,2024-06-29,Closed
3510,Refund,2023-07-02,Closed
3003,Downgrade,2023-02-17,Closed
1971,Complaint,2024-09-04,Open
198,Complaint,2024-10-09,Closed
4799,Downgrade,2023-04-28,Closed
2120,Complaint,2023-07-18,Closed
601,Complaint,2023-07-12,Closed
4740,Refund,2024-02-04,Closed
4158,Downgrade,2023-07-20,Closed
3336,Complaint,2023-06-04,Closed
881,Complaint,2023-02-11,Closed
3890,Refund,2023-10-29,Closed
3429,Downgrade,2023-03-15,Closed
728,Refund,2023-05-15,Closed
3410,Downgrade,2023-04-02,Closed
190,Refund,2024-06-15,Open
3095,Refund,2023-02-13,Closed
2647,Complaint,2024-09-01,Closed
2359,Downgrade,2023-04-03,Closed
4465,Complaint,2023-04-23,Closed
2316,Complaint,2023-11-06,Open
3096,Refund,2024-05-14,Closed
2493,Downgrade,2024-02-29,Closed
2511,Downgrade,2024-05-28,Closed
1420,Downgrade,2023-09-03,Closed
1742,Refund,2024-03-19,Closed
3238,Refund,2023-05-25,Closed
4817,Complaint,2023-11-26,Closed
4720,Refund,2023-02-01,Closed
1099,Downgrade,2023-09-05,Open
2560,Refund,2023-01-15,Open
4380,Downgrade,2023-10-21,Closed
204,Downgrade,2023-07-05,Closed
2929,Refund,2023-03-01,Open
2644,Complaint,2024-09-12,Open
1884,Downgrade,2024-01-20,Closed
2105,Refund,2023-10-26,Open
1360,Refund,2023-01-09,Closed
1928,Downgrade,2023-08-25,Open
4937,Refund,2023-05-16,Open
3438,Downgrade,2024-06-06,Closed
3845,Downgrade,2024-05-11,Closed
1989,Downgrade,2023-10-09,Closed
2922,Complaint,2024-03-30,Closed
1818,Refund,2024-11-10,Closed
1609,Refund,2024-06-05,Open
4605,Downgrade,2023-03-09,Closed
1326,Complaint,2023-02-04,Open
3550,Downgrade,2023-09-13,Open
923,Refund,2023-08-20,Closed
1723,Refund,2024-09-04,Closed
1840,Downgrade,2023-10-07,Closed
3949,Refund,2023-07-07,Closed
249,Complaint,2024-03-17,Closed
4554,Refund,2023-06-03,Closed
3583,Downgrade,2023-07-06,Closed
2173,Refund,2024-01-01,Open
1728,Complaint,2023-10-10,Closed
2022,Downgrade,2023-02-28,Closed
2722,Complaint,2024-02-18,Closed
4032,Refund,2024-02-20,Closed
4037,Complaint,2023-04-23,Closed
3871,Complaint,2024-03-18,Closed
97,Complaint,2023-05-04,Closed
1483,Downgrade,2024-05-13,Closed
2597,Refund,2023-06-11,Closed
4451,Refund,2023-05-09,Closed
2354,Downgrade,2023-07-28,Closed
1839,Downgrade,2024-04-24,Closed
3986,Complaint,2024-03-09,Closed
1722,Downgrade,2024-02-10,Closed
3486,Downgrade,2023-08-31,Open
3789,Downgrade,2024-10-26,Closed
1642,Downgrade,2023-04-12,Closed
2118,Downgrade,2024-08-15,Closed
2733,Complaint,2024-04-14,Open
2179,Downgrade,2024-09-14,Closed
4573,Complaint,2023-11-23,Closed
185,Downgrade,2024-05-24,Closed
2773,Refund,2024-11-21,Closed
4653,Refund,2023-08-05,Open
4168,Complaint,2023-11-01,Closed
2737,Refund,2024-09-10,Open
1469,Downgrade,2023-06-13,Closed
3276,Refund,2024-05-21,Closed
2730,Refund,2024-04-14,Closed
550,Complaint,2024-01-08,Open
1216,Refund,2023-10-08,Closed
2016,Refund,2024-07-18,Closed
1883,Complaint,2023-04-25,Open
1682,Complaint,2023-10-14,Closed
836,Complaint,2024-09-15,Closed
2304,Refund,2024-09-09,Closed
2925,Downgrade,2023-05-13,Closed
2094,Complaint,2024-07-28,Closed
3833,Downgrade,2023-01-28,Closed
4847,Downgrade,2024-07-10,Closed
1835,Complaint,2023-10-31,Open
1322,Downgrade,2024-08-23,Closed
3403,Complaint,2024-03-22,Closed
1043,Downgrade,2023-01-31,Closed
527,Complaint,2023-11-16,Closed
417,Complaint,2024-01-28,Closed
2729,Complaint,2023-04-04,Closed
3680,Complaint,2024-04-13,Closed
3767,Complaint,2024-08-26,Closed
718,Refund,2024-04-26,Closed
1873,Refund,2023-06-19,Closed
3837,Downgrade,2023-08-20,Closed
2906,Refund,2023-11-26,Closed
1606,Refund,2024-09-03,Open
4487,Complaint,2023-07-24,Closed
1717,Refund,2023-12-20,Closed
2174,Refund,2023-03-23,Closed
2745,Refund,2023-11-25,Closed
4624,Complaint,2024-01-14,Closed
2897,Complaint,2023-09-15,Closed
2418,Downgrade,2024-11-18,Closed
1634,Downgrade,2024-09-26,Closed
4345,Complaint,2024-04-02,Open
169,Refund,2023-03-10,Closed
123,Refund,2024-08-26,Closed
4389,Downgrade,2024-04-08,Closed
3135,Downgrade,2023-08-21,Closed
4599,Refund,2023-01-24,Closed
2583,Complaint,2023-11-02,Closed
393,Refund,2024-11-23,Closed
3493,Complaint,2024-04-02,Closed
374,Refund,2023-04-11,Closed
1823,Refund,2023-10-28,Closed
4565,Complaint,2024-07-02,Closed
2773,Refund,2023-08-26,Closed
1932,Downgrade,2023-05-28,Closed
975,Refund,2024-02-01,Closed
783,Downgrade,2024-04-14,Open
916,Complaint,2024-10-22,Closed
4250,Downgrade,2023-08-10,Closed
768,Complaint,2023-04-19,Closed
2353,Refund,2023-03-09,Closed
3864,Refund,2024-05-09,Closed
341,Downgrade,2023-07-04,Closed
4674,Complaint,2024-09-16,Open
1749,Refund,2023-12-22,Closed
1503,Refund,2023-11-30,Closed
2051,Downgrade,2023-08-06,Closed
1748,Downgrade,2023-07-18,Closed
4118,Refund,2023-03-16,Closed
1903,Downgrade,2023-01-03,Closed
3851,Downgrade,2023-12-04,Closed
853,Refund,2024-01-29,Closed
3519,Complaint,2024-01-11,Closed
2312,Refund,2023-02-21,Closed
1345,Complaint,2024-06-29,Closed
142,Downgrade,2023-05-29,Closed
635,Complaint,2023-05-24,Closed
2997,Downgrade,2023-10-11,Closed
900,Refund,2024-06-24,Open
515,Refund,2023-06-14,Open
41,Refund,2024-05-24,Closed
728,Refund,2024-03-29,Open
2869,Complaint,2024-07-24,Closed
3530,Downgrade,2024-06-22,Open
2074,Downgrade,2023-12-06,Closed
2730,Complaint,2023-01-22,Closed
4392,Complaint,2024-01-21,Closed
949,Complaint,2023-05-08,Closed
3827,Refund,2023-05-07,Closed
2378,Refund,2023-10-06,Open
4045,Complaint,2024-09-01,Closed
3656,Refund,2023-07-06,Closed
3962,Downgrade,2023-07-15,Closed
4828,Refund,2024-04-08,Closed
2661,Downgrade,2023-10-04,Open
1659,Downgrade,2023-06-02,Closed
1045,Complaint,2023-08-29,Closed
3771,Complaint,2023-05-08,Closed
4396,Complaint,2024-07-05,Closed
2145,Complaint,2024-08-17,Closed
3635,Downgrade,2024-03-21,Open
763,Complaint,2023-01-22,Closed
1117,Refund,2024-04-30,Closed
4151,Downgrade,2024-10-29,Open
63,Downgrade,2024-05-16,Closed
850,Complaint,2024-06-04,Closed
2938,Complaint,2023-09-30,Open
3417,Refund,2024-11-04,Open
3732,Refund,2024-01-26,Closed
787,Downgrade,2024-09-08,Closed
133,Refund,2023-04-28,Closed
2692,Refund,2024-08-05,Closed
1143,Complaint,2024-03-31,Closed
868,Refund,2024-11-04,Closed
2940,Refund,2023-12-25,Closed
181,Complaint,2024-09-28,Closed
1346,Refund,2024-05-10,Closed
4781,Complaint,2024-05-26,Closed
4617,Refund,2023-09-17,Open
3081,Complaint,2024-07-11,Closed
1481,Downgrade,2023-10-07,Closed
3953,Complaint,2023-02-27,Open
4589,Downgrade,2024-11-01,Closed
664,Complaint,2023-09-25,Closed
1562,Refund,2024-03-16,Closed
1584,Refund,2024-07-24,Closed
3946,Downgrade,2023-01-05,Closed
2201,Downgrade,2023-04-07,Open
4004,Complaint,2024-05-03,Closed
1303,Complaint,2023-02-24,Closed
3035,Downgrade,2023-06-22,Closed
3112,Refund,2023-12-07,Closed
2642,Complaint,2024-05-03,Closed
175,Complaint,2024-05-22,Closed
2141,Downgrade,2023-07-19,Closed
4714,Refund,2024-01-17,Closed
2439,Complaint,2023-09-27,Closed
2551,Refund,2023-05-12,Closed
649,Downgrade,2023-02-05,Open
4345,Complaint,2024-10-09,Closed
903,Downgrade,2023-02-02,Closed
3432,Downgrade,2023-03-03,Closed
1635,Refund,2023-05-24,Closed
1208,Complaint,2023-07-31,Closed
2886,Downgrade,2023-10-01,Closed
2463,Refund,2024-09-03,Closed
4541,Complaint,2023-06-18,Open
4026,Complaint,2023-01-20,Closed
1221,Downgrade,2023-07-28,Closed
1164,Complaint,2024-10-02,Open
2155,Refund,2023-10-24,Closed
4352,Refund,2024-01-15,Closed
1146,Complaint,2023-08-09,Closed
2702,Downgrade,2024-04-08,Closed
644,Refund,2023-04-13,Open
3752,Complaint,2023-11-20,Closed
3033,Refund,2023-02-04,Closed
4441,Refund,2023-09-18,Open
2487,Refund,2023-05-24,Closed
2427,Refund,2024-11-13,Open
4385,Complaint,2024-02-16,Closed
911,Downgrade,2023-08-14,Closed
1695,Complaint,2024-01-07,Closed
2679,Refund,2024-10-15,Closed
4606,Downgrade,2023-08-03,Open
3217,Downgrade,2024-11-23,Closed
3924,Downgrade,2023-07-11,Open
4527,Refund,2024-07-29,Closed
197,Complaint,2023-06-16,Open
4710,Refund,2023-06-22,Closed
1530,Downgrade,2023-02-22,Closed
2148,Downgrade,2024-08-15,Closed
3651,Complaint,2023-03-22,Closed
4266,Downgrade,2024-10-15,Closed
3847,Downgrade,2024-11-09,Closed
4406,Refund,2023-05-04,Closed
290,Downgrade,2023-01-26,Open
3394,Refund,2024-03-15,Closed
535,Refund,2024-06-25,Closed
1080,Downgrade,2023-07-03,Closed
4730,Refund,2023-11-07,Open
4946,Downgrade,2024-07-01,Closed
1293,Downgrade,2024-06-08,Closed
1259,Downgrade,2024-03-01,Closed
2694,Complaint,2024-08-11,Closed
2654,Refund,2024-04-22,Closed
2400,Refund,2024-09-04,Closed
4764,Complaint,2023-11-05,Closed
4602,Downgrade,2023-05-10,Closed
1627,Downgrade,2024-05-09,Closed
4776,Downgrade,2023-10-09,Closed
3114,Refund,2024-10-29,Closed
1869,Complaint,2023-07-06,Closed
3163,Complaint,2024-07-30,Closed
3513,Downgrade,2023-06-30,Closed
3484,Refund,2023-04-29,Closed
2265,Downgrade,2024-03-12,Closed
558,Complaint,2024-05-29,Closed
4657,Complaint,2023-08-11,Closed
2903,Downgrade,2023-09-03,Closed
918,Complaint,2024-03-08,Closed
4462,Downgrade,2023-11-19,Closed
1103,Complaint,2023-09-28,Closed
2468,Refund,2023-04-07,Closed
1469,Complaint,2023-12-04,Closed
2526,Downgrade,2024-07-28,Closed
4761,Refund,2023-05-23,Closed
173,Refund,2024-05-28,Open
275,Downgrade,2023-03-20,Closed
376,Downgrade,2023-06-23,Closed
2847,Complaint,2023-07-08,Closed
4769,Refund,2024-04-08,Open
3456,Downgrade,2023-01-24,Closed
2156,Downgrade,2023-04-06,Open
4401,Complaint,2023-09-18,Open
1256,Complaint,2023-02-25,Closed
2283,Refund,2023-04-29,Open
788,Downgrade,2023-02-23,Closed
501,Refund,2024-10-25,Closed
4033,Refund,2023-06-25,Closed
2183,Complaint,2023-10-05,Closed
3657,Refund,2024-04-09,Closed
503,Downgrade,2024-06-14,Closed
726,Downgrade,2023-05-22,Closed
4158,Complaint,2023-09-24,Closed
4655,Complaint,2023-02-11,Closed
3630,Downgrade,2023-06-11,Closed
943,Complaint,2023-04-24,Closed
2466,Complaint,2023-09-12,Closed
1135,Refund,2023-03-27,Closed
3039,Complaint,2024-03-17,Closed
4617,Complaint,2023-09-24,Closed
4036,Downgrade,2023-06-27,Closed
3279,Complaint,2023-09-16,Closed
2701,Refund,2024-01-31,Open
3660,Complaint,2023-02-10,Closed
98,Complaint,2023-05-14,Closed
1353,Downgrade,2024-06-06,Closed
4063,Downgrade,2024-01-29,Open
936,Refund,2023-04-04,Closed
2148,Downgrade,2024-07-12,Closed
3137,Refund,2024-03-27,Open
4308,Complaint,2023-10-05,Closed
909,Complaint,2023-08-28,Open
2129,Downgrade,2024-02-11,Open
2683,Downgrade,2023-02-02,Closed
4357,Complaint,2024-01-27,Closed
2298,Downgrade,2023-08-31,Closed
3536,Downgrade,2023-03-21,Closed
3612,Complaint,2023-09-01,Closed
4706,Refund,2023-04-28,Open
1934,Complaint,2023-03-17,Closed
3018,Complaint,2024-01-05,Closed
406,Refund,2023-05-07,Closed
2131,Complaint,2024-05-06,Closed
2816,Downgrade,2023-03-07,Open
3589,Downgrade,2024-04-08,Closed
4999,Downgrade,2023-10-14,Closed
454,Downgrade,2023-06-06,Closed
640,Downgrade,2024-10-06,Closed
3958,Refund,2023-10-06,Closed
3699,Downgrade,2024-11-07,Open
4167,Complaint,2023-03-14,Closed
1819,Complaint,2024-11-23,Open
1802,Downgrade,2023-03-18,Closed
1011,Downgrade,2024-07-01,Closed
367,Refund,2023-11-02,Closed
1041,Downgrade,2023-09-01,Closed
1601,Refund,2024-02-12,Open
2494,Downgrade,2024-07-01,Closed
4563,Complaint,2023-05-18,Closed
1370,Downgrade,2023-02-18,Open
1973,Refund,2024-01-24,Closed
1576,Downgrade,2023-06-26,Closed
1156,Complaint,2024-03-09,Closed
3276,Downgrade,2023-10-30,Closed
1749,Complaint,2024-09-15,Closed
3254,Downgrade,2024-06-04,Closed
2654,Refund,2023-04-01,Open
3559,Refund,2023-09-16,Closed
4546,Refund,2023-09-21,Open
3173,Downgrade,2023-07-05,Closed
4214,Complaint,2023-01-20,Closed
4531,Complaint,2023-07-21,Closed
4220,Complaint,2023-05-24,Closed
2357,Downgrade,2024-06-07,Open
1355,Refund,2023-02-23,Open
1996,Downgrade,2024-09-28,Closed
3714,Refund,2024-09-09,Closed
4454,Downgrade,2024-05-14,Closed
3249,Refund,2023-07-14,Closed
3759,Complaint,2024-01-28,Closed
3628,Downgrade,2024-06-26,Closed
4859,Downgrade,2023-05-29,Closed
1976,Complaint,2023-03-12,Closed
4813,Complaint,2023-10-13,Closed
3632,Downgrade,2023-02-16,Closed
1438,Downgrade,2023-04-13,Closed
862,Downgrade,2024-05-08,Closed
1174,Downgrade,2024-08-27,Closed
822,Complaint,2024-01-11,Closed
4405,Downgrade,2024-06-14,Closed
527,Refund,2024-06-05,Closed
2448,Downgrade,2023-10-17,Open
2911,Refund,2023-08-21,Closed
2465,Refund,2024-06-11,Closed
3662,Downgrade,2023-03-08,Closed
4797,Downgrade,2024-06-26,Closed
2250,Downgrade,2024-05-25,Closed
3329,Complaint,2024-06-18,Closed
4715,Complaint,2023-09-09,Closed
3901,Refund,2023-12-13,Closed
512,Downgrade,2023-07-16,Closed
3903,Refund,2023-06-02,Closed
4554,Refund,2024-08-09,Open
4644,Complaint,2023-04-25,Closed
2801,Refund,2024-08-07,Closed
149,Refund,2024-08-22,Closed
1085,Refund,2023-07-27,Closed
4057,Refund,2024-07-31,Closed
1208,Downgrade,2023-07-13,Closed
1745,Downgrade,2024-08-18,Closed
4651,Refund,2024-05-16,Closed
1126,Complaint,2023-11-24,Open
3235,Refund,2023-09-28,Open
4681,Refund,2023-12-10,Closed
3814,Refund,2024-01-17,Closed
4644,Refund,2023-07-11,Closed
3825,Complaint,2023-08-25,Closed
524,Refund,2023-02-02,Closed
1867,Downgrade,2023-08-09,Closed
4918,Refund,2023-01-01,Closed
173,Downgrade,2024-08-24,Closed
1954,Refund,2024-11-18,Closed
4239,Complaint,2023-03-09,Closed
2645,Downgrade,2024-10-03,Open
2905,Complaint,2024-01-24,Closed
2040,Downgrade,2024-08-04,Closed
3672,Complaint,2024-11-27,Closed
4573,Complaint,2024-01-10,Closed
2913,Refund,2023-08-11,Closed
1051,Complaint,2024-06-22,Closed
400,Complaint,2023-11-01,Closed
2514,Complaint,2023-08-11,Closed
1493,Refund,2023-10-19,Closed
4506,Refund,2024-06-12,Open
2324,Complaint,2023-04-27,Closed
2363,Downgrade,2023-08-23,Closed
332,Refund,2023-09-08,Closed
3332,Downgrade,2023-09-28,Closed
1666,Downgrade,2024-04-14,Closed
576,Complaint,2024-02-02,Closed
4698,Complaint,2024-04-07,Closed
29,Refund,2024-10-01,Closed
2707,Complaint,2023-09-02,Closed
3714,Downgrade,2024-03-20,Closed
1472,Complaint,2024-07-31,Open
532,Refund,2024-10-29,Closed
2865,Complaint,2024-07-25,Closed
1914,Complaint,2023-01-06,Closed
3783,Downgrade,2024-03-01,Closed
4496,Complaint,2023-05-12,Closed
1343,Refund,2023-01-04,Closed
4996,Complaint,2023-09-18,Closed
2945,Refund,2023-09-11,Open
3299,Complaint,2023-12-14,Open
4493,Refund,2023-07-13,Closed
1537,Refund,2023-03-29,Open
3160,Refund,2023-11-20,Open
1033,Refund,2024-07-05,Open
4908,Downgrade,2024-01-17,Closed
2128,Refund,2023-08-08,Closed
4387,Refund,2024-08-13,Closed
3599,Complaint,2023-11-06,Closed
4957,Complaint,2024-04-14,Closed
1034,Refund,2023-07-13,Closed
554,Complaint,2024-08-06,Closed
3087,Complaint,2024-01-17,Closed
4653,Refund,2023-10-19,Closed
1571,Complaint,2024-07-23,Closed
1162,Complaint,2023-07-19,Closed
1934,Downgrade,2023-10-07,Closed
4052,Complaint,2024-08-08,Closed
4572,Downgrade,2024-04-30,Open
3576,Refund,2023-05-22,Closed
393,Refund,2023-10-24,Closed
3572,Refund,2023-01-25,Closed
2737,Complaint,2024-03-12,Closed
3250,Complaint,2024-03-07,Closed
2103,Complaint,2023-01-25,Closed
394,Refund,2023-06-21,Closed
17,Complaint,2023-03-27,Closed
1613,Refund,2023-09-04,Closed
2578,Downgrade,2024-03-05,Closed
3211,Refund,2023-03-09,Closed
2349,Downgrade,2023-01-20,Closed
3074,Downgrade,2024-06-22,Closed
592,Complaint,2024-02-11,Closed
2019,Refund,2024-07-04,Closed
3839,Refund,2023-06-24,Open
4494,Complaint,2023-04-20,Closed
1598,Refund,2023-12-01,Closed
2932,Refund,2023-12-02,Closed
4512,Downgrade,2024-02-27,Closed
2404,Complaint,2023-11-14,Closed
